Date,Predicted_NOx
2025-12-10,13.6720705
2025-12-11,13.6720705
2025-12-12,13.6720705
2025-12-13,13.6720705
2025-12-14,13.6720705
2025-12-15,13.6720705
2025-12-16,13.6720705
2025-12-17,13.6720705
2025-12-18,13.6720705
2025-12-19,13.6720705
2025-12-20,13.6720705
2025-12-21,13.6720705
2025-12-22,13.6720705
2025-12-23,13.6720705
2025-12-24,13.6720705
2025-12-25,13.6720705
2025-12-26,13.6720705
2025-12-27,13.6720705
2025-12-28,13.6720705
2025-12-29,13.6720705
2025-12-30,13.6720705
2025-12-31,13.6720705
